nohup: ignoring input
/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages/torch/cuda/__init__.py:141: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11020). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
GPU is not available
['/home/carolina/Documents/Mestrado', '/usr/lib/python39.zip', '/usr/lib/python3.9', '/usr/lib/python3.9/lib-dynload', '/home/carolina/Documents/Mestrado/.venv/lib/python3.9/site-packages', '/home/carolina/Documents/Mestrado/MultiRocket']
Start time: 2024-29-11_07-06-53
timeseries_0_0_f1-5 (871, 24) (871,) (218, 24) (218,)
Loaded: timeseries_0_0_f1-5
[MultiRocket] Creating MultiRocket with 6250 kernels
[MultiRocket] Training with training set of (871, 24)
[MultiRocket] Kernels applied!, took 2.6888769157230854s
[MultiRocket] Transformed Shape (871, 49728)
[MultiRocket] Training
 epoch: 0:   0%|          | 0/3 [00:00<?, ?it/s] epoch: 0:  33%|███▎      | 1/3 [00:14<00:29, 14.73s/it] epoch: 0:  67%|██████▋   | 2/3 [00:30<00:15, 15.22s/it] epoch: 0: 100%|██████████| 3/3 [00:45<00:00, 15.22s/it] epoch: 0: 4it [00:52, 11.79s/it]                        epoch: 0: 4it [00:52, 13.01s/it]
epoch: 46:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 46:  17%|█▋        | 1/6 [00:12<01:00, 12.03s/it]epoch: 46:  33%|███▎      | 2/6 [00:24<00:48, 12.03s/it]epoch: 46:  50%|█████     | 3/6 [00:35<00:35, 11.79s/it]epoch: 46:  67%|██████▋   | 4/6 [00:47<00:23, 11.70s/it]epoch: 46:  83%|████████▎ | 5/6 [00:58<00:11, 11.48s/it]epoch: 46: 100%|██████████| 6/6 [01:09<00:00, 11.50s/it]epoch: 46: 7it [01:15,  9.61s/it]                       epoch: 46: 7it [01:15, 10.78s/it]
epoch: 47:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 47:  17%|█▋        | 1/6 [00:11<00:57, 11.42s/it]epoch: 47:  33%|███▎      | 2/6 [00:22<00:45, 11.46s/it]epoch: 47:  50%|█████     | 3/6 [00:33<00:33, 11.02s/it]epoch: 47:  67%|██████▋   | 4/6 [00:44<00:22, 11.19s/it]epoch: 47:  83%|████████▎ | 5/6 [00:54<00:10, 10.81s/it]epoch: 47: 100%|██████████| 6/6 [01:05<00:00, 10.72s/it]epoch: 47: 7it [01:10,  8.92s/it]                       epoch: 47: 7it [01:10, 10.11s/it]
epoch: 48:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 48:  17%|█▋        | 1/6 [00:10<00:53, 10.79s/it]epoch: 48:  33%|███▎      | 2/6 [00:22<00:44, 11.04s/it]epoch: 48:  50%|█████     | 3/6 [00:33<00:34, 11.34s/it]epoch: 48:  67%|██████▋   | 4/6 [00:45<00:22, 11.34s/it]epoch: 48:  83%|████████▎ | 5/6 [00:56<00:11, 11.41s/it]epoch: 48: 100%|██████████| 6/6 [01:08<00:00, 11.57s/it]epoch: 48: 7it [01:13,  9.57s/it]                       epoch: 48: 7it [01:13, 10.56s/it]
epoch: 49:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 49:  17%|█▋        | 1/6 [00:11<00:57, 11.44s/it]epoch: 49:  33%|███▎      | 2/6 [00:22<00:44, 11.25s/it]epoch: 49:  50%|█████     | 3/6 [00:33<00:33, 11.25s/it]epoch: 49:  67%|██████▋   | 4/6 [00:45<00:22, 11.25s/it]epoch: 49:  83%|████████▎ | 5/6 [00:56<00:11, 11.32s/it]epoch: 49: 100%|██████████| 6/6 [01:06<00:00, 10.93s/it]epoch: 49: 7it [01:11,  9.04s/it]                       epoch: 49: 7it [01:11, 10.26s/it]
epoch: 50:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 50:  17%|█▋        | 1/6 [00:10<00:53, 10.65s/it]epoch: 50:  33%|███▎      | 2/6 [00:21<00:44, 11.01s/it]epoch: 50:  50%|█████     | 3/6 [00:34<00:34, 11.56s/it]epoch: 50:  67%|██████▋   | 4/6 [00:45<00:22, 11.48s/it]epoch: 50:  83%|████████▎ | 5/6 [00:57<00:11, 11.53s/it]epoch: 50: 100%|██████████| 6/6 [01:08<00:00, 11.60s/it]epoch: 50: 7it [01:14,  9.63s/it]                       epoch: 50: 7it [01:14, 10.63s/it]
epoch: 51:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 51:  17%|█▋        | 1/6 [00:06<00:34,  6.94s/it]epoch: 51:  33%|███▎      | 2/6 [00:18<00:39,  9.79s/it]epoch: 51:  50%|█████     | 3/6 [00:30<00:32, 10.74s/it]epoch: 51:  67%|██████▋   | 4/6 [00:41<00:21, 10.82s/it]epoch: 51:  83%|████████▎ | 5/6 [00:53<00:11, 11.37s/it]epoch: 51: 100%|██████████| 6/6 [01:05<00:00, 11.49s/it]epoch: 51: 7it [01:11,  9.53s/it]                       epoch: 51: 7it [01:11, 10.16s/it]
epoch: 52:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 52:  17%|█▋        | 1/6 [00:10<00:54, 10.94s/it]epoch: 52:  33%|███▎      | 2/6 [00:21<00:41, 10.44s/it]epoch: 52:  50%|█████     | 3/6 [00:33<00:34, 11.36s/it]epoch: 52:  67%|██████▋   | 4/6 [00:45<00:23, 11.57s/it]epoch: 52:  83%|████████▎ | 5/6 [00:55<00:11, 11.18s/it]epoch: 52: 100%|██████████| 6/6 [01:06<00:00, 11.08s/it]epoch: 52: 7it [01:12,  9.22s/it]                       epoch: 52: 7it [01:12, 10.31s/it]
epoch: 53:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 53:  17%|█▋        | 1/6 [00:11<00:55, 11.05s/it]epoch: 53:  33%|███▎      | 2/6 [00:22<00:45, 11.50s/it]epoch: 53:  50%|█████     | 3/6 [00:33<00:32, 10.98s/it]epoch: 53:  67%|██████▋   | 4/6 [00:44<00:21, 10.94s/it]epoch: 53:  83%|████████▎ | 5/6 [00:55<00:11, 11.19s/it]epoch: 53: 100%|██████████| 6/6 [01:07<00:00, 11.28s/it]epoch: 53: 7it [01:12,  9.46s/it]                       epoch: 53: 7it [01:12, 10.41s/it]
epoch: 54:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 54:  17%|█▋        | 1/6 [00:11<00:55, 11.14s/it]epoch: 54:  33%|███▎      | 2/6 [00:21<00:43, 10.92s/it]epoch: 54:  50%|█████     | 3/6 [00:32<00:32, 10.89s/it]epoch: 54:  67%|██████▋   | 4/6 [00:43<00:21, 10.78s/it]epoch: 54:  83%|████████▎ | 5/6 [00:54<00:10, 10.93s/it]epoch: 54: 100%|██████████| 6/6 [01:06<00:00, 11.10s/it]epoch: 54: 7it [01:11,  9.29s/it]                       epoch: 54: 7it [01:11, 10.22s/it]
epoch: 55:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 55:  17%|█▋        | 1/6 [00:10<00:53, 10.75s/it]epoch: 55:  33%|███▎      | 2/6 [00:22<00:44, 11.22s/it]epoch: 55:  50%|█████     | 3/6 [00:33<00:33, 11.17s/it]epoch: 55:  67%|██████▋   | 4/6 [00:44<00:22, 11.08s/it]epoch: 55:  83%|████████▎ | 5/6 [00:55<00:10, 10.96s/it]epoch: 55: 100%|██████████| 6/6 [01:06<00:00, 11.21s/it]epoch: 55: 7it [01:12,  9.35s/it]                       epoch: 55: 7it [01:12, 10.33s/it]
epoch: 56:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 56:  17%|█▋        | 1/6 [00:11<00:56, 11.34s/it]epoch: 56:  33%|███▎      | 2/6 [00:22<00:45, 11.42s/it]epoch: 56:  50%|█████     | 3/6 [00:33<00:32, 10.87s/it]epoch: 56:  67%|██████▋   | 4/6 [00:44<00:22, 11.03s/it]epoch: 56:  83%|████████▎ | 5/6 [00:54<00:10, 10.80s/it]epoch: 56: 100%|██████████| 6/6 [01:05<00:00, 10.75s/it]epoch: 56: 7it [01:10,  9.05s/it]                       epoch: 56: 7it [01:10, 10.13s/it]
epoch: 57:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 57:  17%|█▋        | 1/6 [00:10<00:54, 10.97s/it]epoch: 57:  33%|███▎      | 2/6 [00:22<00:45, 11.28s/it]epoch: 57:  50%|█████     | 3/6 [00:33<00:32, 10.99s/it]epoch: 57:  67%|██████▋   | 4/6 [00:43<00:21, 10.84s/it]epoch: 57:  83%|████████▎ | 5/6 [00:54<00:10, 10.99s/it]epoch: 57: 100%|██████████| 6/6 [01:05<00:00, 10.91s/it]epoch: 57: 7it [01:11,  9.14s/it]                       epoch: 57: 7it [01:11, 10.18s/it]
epoch: 58:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 58:  17%|█▋        | 1/6 [00:10<00:54, 11.00s/it]epoch: 58:  33%|███▎      | 2/6 [00:21<00:43, 10.99s/it]epoch: 58:  50%|█████     | 3/6 [00:33<00:33, 11.28s/it]epoch: 58:  67%|██████▋   | 4/6 [00:44<00:22, 11.14s/it]epoch: 58:  83%|████████▎ | 5/6 [00:56<00:11, 11.27s/it]epoch: 58: 100%|██████████| 6/6 [01:07<00:00, 11.33s/it]epoch: 58: 7it [01:13,  9.60s/it]                       epoch: 58: 7it [01:13, 10.50s/it]
epoch: 59:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 59:  17%|█▋        | 1/6 [00:12<01:00, 12.10s/it]epoch: 59:  33%|███▎      | 2/6 [00:23<00:46, 11.68s/it]epoch: 59:  50%|█████     | 3/6 [00:34<00:34, 11.35s/it]epoch: 59:  67%|██████▋   | 4/6 [00:45<00:22, 11.15s/it]epoch: 59:  83%|████████▎ | 5/6 [00:57<00:11, 11.51s/it]epoch: 59: 100%|██████████| 6/6 [01:07<00:00, 11.12s/it]epoch: 59: 7it [01:12,  9.03s/it]                       epoch: 59: 7it [01:12, 10.36s/it]
epoch: 60:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 60:  17%|█▋        | 1/6 [00:10<00:51, 10.30s/it]epoch: 60:  33%|███▎      | 2/6 [00:21<00:43, 10.77s/it]epoch: 60:  50%|█████     | 3/6 [00:32<00:32, 10.99s/it]epoch: 60:  67%|██████▋   | 4/6 [00:43<00:21, 10.94s/it]epoch: 60:  83%|████████▎ | 5/6 [00:54<00:10, 10.87s/it]epoch: 60: 100%|██████████| 6/6 [01:05<00:00, 11.15s/it]epoch: 60: 7it [01:11,  9.33s/it]                       epoch: 60: 7it [01:11, 10.22s/it]
epoch: 61:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 61:  17%|█▋        | 1/6 [00:10<00:53, 10.69s/it]epoch: 61:  33%|███▎      | 2/6 [00:20<00:41, 10.28s/it]epoch: 61:  50%|█████     | 3/6 [00:30<00:30, 10.11s/it]epoch: 61:  67%|██████▋   | 4/6 [00:42<00:21, 10.64s/it]epoch: 61:  83%|████████▎ | 5/6 [00:53<00:10, 10.88s/it]epoch: 61: 100%|██████████| 6/6 [01:04<00:00, 11.03s/it]epoch: 61: 7it [01:10,  9.17s/it]                       epoch: 61: 7it [01:10, 10.00s/it]
epoch: 62:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 62:  17%|█▋        | 1/6 [00:10<00:54, 10.91s/it]epoch: 62:  33%|███▎      | 2/6 [00:21<00:43, 10.91s/it]epoch: 62:  50%|█████     | 3/6 [00:32<00:31, 10.64s/it]epoch: 62:  67%|██████▋   | 4/6 [00:42<00:20, 10.49s/it]epoch: 62:  83%|████████▎ | 5/6 [00:53<00:10, 10.63s/it]epoch: 62: 100%|██████████| 6/6 [01:04<00:00, 10.99s/it]epoch: 62: 7it [01:10,  9.23s/it]                       epoch: 62: 7it [01:10, 10.08s/it]
epoch: 63:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 63:  17%|█▋        | 1/6 [00:11<00:57, 11.58s/it]epoch: 63:  33%|███▎      | 2/6 [00:22<00:44, 11.18s/it]epoch: 63:  50%|█████     | 3/6 [00:33<00:33, 11.08s/it]epoch: 63:  67%|██████▋   | 4/6 [00:45<00:22, 11.27s/it]epoch: 63:  83%|████████▎ | 5/6 [00:56<00:11, 11.22s/it]epoch: 63: 100%|██████████| 6/6 [01:07<00:00, 11.31s/it]epoch: 63: 7it [01:13,  9.51s/it]                       epoch: 63: 7it [01:13, 10.49s/it]
epoch: 64:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 64:  17%|█▋        | 1/6 [00:10<00:54, 10.98s/it]epoch: 64:  33%|███▎      | 2/6 [00:22<00:44, 11.04s/it]epoch: 64:  50%|█████     | 3/6 [00:32<00:32, 10.95s/it]epoch: 64:  67%|██████▋   | 4/6 [00:44<00:22, 11.25s/it]epoch: 64:  83%|████████▎ | 5/6 [00:54<00:10, 10.84s/it]epoch: 64: 100%|██████████| 6/6 [01:04<00:00, 10.62s/it]epoch: 64: 7it [01:10,  9.04s/it]                       epoch: 64: 7it [01:10, 10.10s/it]
epoch: 65:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 65:  17%|█▋        | 1/6 [00:11<00:58, 11.72s/it]epoch: 65:  33%|███▎      | 2/6 [00:22<00:43, 10.92s/it]epoch: 65:  50%|█████     | 3/6 [00:32<00:32, 10.88s/it]epoch: 65:  67%|██████▋   | 4/6 [00:43<00:21, 10.83s/it]epoch: 65:  83%|████████▎ | 5/6 [00:54<00:10, 10.86s/it]epoch: 65: 100%|██████████| 6/6 [01:03<00:00, 10.19s/it]epoch: 65: 7it [01:09,  8.71s/it]                       epoch: 65: 7it [01:09,  9.87s/it]
epoch: 66:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 66:  17%|█▋        | 1/6 [00:11<00:57, 11.52s/it]epoch: 66:  33%|███▎      | 2/6 [00:22<00:45, 11.45s/it]epoch: 66:  50%|█████     | 3/6 [00:33<00:33, 11.10s/it]epoch: 66:  67%|██████▋   | 4/6 [00:45<00:22, 11.34s/it]epoch: 66:  83%|████████▎ | 5/6 [00:56<00:11, 11.18s/it]epoch: 66: 100%|██████████| 6/6 [01:07<00:00, 11.24s/it]epoch: 66: 7it [01:12,  9.20s/it]                       epoch: 66: 7it [01:12, 10.37s/it]
epoch: 67:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 67:  17%|█▋        | 1/6 [00:11<00:55, 11.17s/it]epoch: 67:  33%|███▎      | 2/6 [00:22<00:45, 11.42s/it]epoch: 67:  50%|█████     | 3/6 [00:34<00:34, 11.37s/it]epoch: 67:  67%|██████▋   | 4/6 [00:44<00:22, 11.07s/it]epoch: 67:  83%|████████▎ | 5/6 [00:56<00:11, 11.24s/it]epoch: 67: 100%|██████████| 6/6 [01:08<00:00, 11.68s/it]epoch: 67: 7it [01:14,  9.70s/it]                       epoch: 67: 7it [01:14, 10.63s/it]
epoch: 68:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 68:  17%|█▋        | 1/6 [00:11<00:58, 11.73s/it]epoch: 68:  33%|███▎      | 2/6 [00:22<00:44, 11.16s/it]epoch: 68:  50%|█████     | 3/6 [00:33<00:32, 10.96s/it]epoch: 68:  67%|██████▋   | 4/6 [00:43<00:21, 10.67s/it]epoch: 68:  83%|████████▎ | 5/6 [00:53<00:10, 10.45s/it]epoch: 68: 100%|██████████| 6/6 [01:05<00:00, 10.86s/it]epoch: 68: 7it [01:11,  9.28s/it]                       epoch: 68: 7it [01:11, 10.16s/it]
epoch: 69:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 69:  17%|█▋        | 1/6 [00:10<00:54, 10.89s/it]epoch: 69:  33%|███▎      | 2/6 [00:23<00:47, 11.79s/it]epoch: 69:  50%|█████     | 3/6 [00:35<00:36, 12.19s/it]epoch: 69:  67%|██████▋   | 4/6 [00:47<00:23, 11.78s/it]epoch: 69:  83%|████████▎ | 5/6 [00:58<00:11, 11.70s/it]epoch: 69: 100%|██████████| 6/6 [01:10<00:00, 11.59s/it]epoch: 69: 7it [01:15,  9.65s/it]                       epoch: 69: 7it [01:15, 10.81s/it]
epoch: 70:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 70:  17%|█▋        | 1/6 [00:10<00:52, 10.42s/it]epoch: 70:  33%|███▎      | 2/6 [00:21<00:42, 10.72s/it]epoch: 70:  50%|█████     | 3/6 [00:32<00:32, 10.98s/it]epoch: 70:  67%|██████▋   | 4/6 [00:44<00:22, 11.25s/it]epoch: 70:  83%|████████▎ | 5/6 [00:55<00:11, 11.32s/it]epoch: 70: 100%|██████████| 6/6 [01:08<00:00, 11.70s/it]epoch: 70: 7it [01:14,  9.86s/it]                       epoch: 70: 7it [01:14, 10.61s/it]
epoch: 71:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 71:  17%|█▋        | 1/6 [00:11<00:57, 11.58s/it]epoch: 71:  33%|███▎      | 2/6 [00:22<00:44, 11.02s/it]epoch: 71:  50%|█████     | 3/6 [00:33<00:33, 11.28s/it]epoch: 71:  67%|██████▋   | 4/6 [00:45<00:22, 11.40s/it]epoch: 71:  83%|████████▎ | 5/6 [00:57<00:11, 11.84s/it]epoch: 71: 100%|██████████| 6/6 [01:09<00:00, 11.80s/it]epoch: 71: 7it [01:15,  9.80s/it]                       epoch: 71: 7it [01:15, 10.77s/it]
epoch: 72:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 72:  17%|█▋        | 1/6 [00:10<00:54, 10.83s/it]epoch: 72:  33%|███▎      | 2/6 [00:22<00:44, 11.16s/it]epoch: 72:  50%|█████     | 3/6 [00:33<00:33, 11.21s/it]epoch: 72:  67%|██████▋   | 4/6 [00:45<00:22, 11.39s/it]epoch: 72:  83%|████████▎ | 5/6 [00:56<00:11, 11.54s/it]epoch: 72: 100%|██████████| 6/6 [01:07<00:00, 11.33s/it]epoch: 72: 7it [01:13,  9.61s/it]                       epoch: 72: 7it [01:13, 10.57s/it]
epoch: 73:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 73:  17%|█▋        | 1/6 [00:11<00:57, 11.47s/it]epoch: 73:  33%|███▎      | 2/6 [00:22<00:44, 11.14s/it]epoch: 73:  50%|█████     | 3/6 [00:33<00:33, 11.08s/it]epoch: 73:  67%|██████▋   | 4/6 [00:44<00:21, 10.98s/it]epoch: 73:  83%|████████▎ | 5/6 [00:54<00:10, 10.85s/it]epoch: 73: 100%|██████████| 6/6 [01:05<00:00, 10.84s/it]epoch: 73: 7it [01:11,  9.20s/it]                       epoch: 73: 7it [01:11, 10.21s/it]
epoch: 74:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 74:  17%|█▋        | 1/6 [00:11<00:56, 11.21s/it]epoch: 74:  33%|███▎      | 2/6 [00:22<00:44, 11.09s/it]epoch: 74:  50%|█████     | 3/6 [00:33<00:33, 11.09s/it]epoch: 74:  67%|██████▋   | 4/6 [00:43<00:21, 10.57s/it]epoch: 74:  83%|████████▎ | 5/6 [00:45<00:07,  7.79s/it]epoch: 74: 100%|██████████| 6/6 [00:55<00:00,  8.39s/it]epoch: 74: 7it [01:01,  7.50s/it]                       epoch: 74: 7it [01:01,  8.74s/it]
epoch: 75:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 75:  17%|█▋        | 1/6 [00:11<00:55, 11.04s/it]epoch: 75:  33%|███▎      | 2/6 [00:22<00:44, 11.02s/it]epoch: 75:  50%|█████     | 3/6 [00:28<00:26,  8.76s/it]epoch: 75:  67%|██████▋   | 4/6 [00:38<00:18,  9.36s/it]epoch: 75:  83%|████████▎ | 5/6 [00:46<00:08,  8.84s/it]epoch: 75: 100%|██████████| 6/6 [00:56<00:00,  9.28s/it]epoch: 75: 7it [01:01,  8.02s/it]                       epoch: 75: 7it [01:01,  8.84s/it]
epoch: 76:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 76:  17%|█▋        | 1/6 [00:04<00:24,  4.94s/it]epoch: 76:  33%|███▎      | 2/6 [00:11<00:23,  5.96s/it]epoch: 76:  50%|█████     | 3/6 [00:16<00:16,  5.47s/it]epoch: 76:  67%|██████▋   | 4/6 [00:27<00:15,  7.69s/it]epoch: 76:  83%|████████▎ | 5/6 [00:37<00:08,  8.63s/it]epoch: 76: 100%|██████████| 6/6 [00:45<00:00,  8.42s/it]epoch: 76: 7it [00:47,  6.17s/it]                       epoch: 76: 7it [00:47,  6.78s/it]
epoch: 77:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 77:  17%|█▋        | 1/6 [00:05<00:28,  5.79s/it]epoch: 77:  33%|███▎      | 2/6 [00:16<00:34,  8.52s/it]epoch: 77:  50%|█████     | 3/6 [00:26<00:27,  9.26s/it]epoch: 77:  67%|██████▋   | 4/6 [00:32<00:16,  8.10s/it]epoch: 77:  83%|████████▎ | 5/6 [00:43<00:09,  9.13s/it]epoch: 77: 100%|██████████| 6/6 [00:54<00:00,  9.79s/it]epoch: 77: 7it [01:00,  8.34s/it]                       epoch: 77: 7it [01:00,  8.58s/it]
epoch: 78:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 78:  17%|█▋        | 1/6 [00:05<00:25,  5.17s/it]epoch: 78:  33%|███▎      | 2/6 [00:15<00:32,  8.24s/it]epoch: 78:  50%|█████     | 3/6 [00:22<00:23,  7.76s/it]epoch: 78:  67%|██████▋   | 4/6 [00:33<00:17,  8.88s/it]epoch: 78:  83%|████████▎ | 5/6 [00:43<00:09,  9.43s/it]epoch: 78: 100%|██████████| 6/6 [00:49<00:00,  8.26s/it]epoch: 78: 7it [00:55,  7.34s/it]                       epoch: 78: 7it [00:55,  7.88s/it]
epoch: 79:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 79:  17%|█▋        | 1/6 [00:10<00:54, 10.86s/it]epoch: 79:  33%|███▎      | 2/6 [00:21<00:43, 11.00s/it]epoch: 79:  50%|█████     | 3/6 [00:32<00:32, 10.85s/it]epoch: 79:  67%|██████▋   | 4/6 [00:39<00:18,  9.17s/it]epoch: 79:  83%|████████▎ | 5/6 [00:46<00:08,  8.51s/it]epoch: 79: 100%|██████████| 6/6 [00:50<00:00,  6.91s/it]epoch: 79: 7it [00:55,  6.20s/it]                       epoch: 79: 7it [00:55,  7.87s/it]
epoch: 80:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 80:  17%|█▋        | 1/6 [00:07<00:37,  7.46s/it]epoch: 80:  33%|███▎      | 2/6 [00:14<00:29,  7.30s/it]epoch: 80:  50%|█████     | 3/6 [00:22<00:22,  7.63s/it]epoch: 80:  67%|██████▋   | 4/6 [00:32<00:17,  8.54s/it]epoch: 80:  83%|████████▎ | 5/6 [00:41<00:08,  8.61s/it]epoch: 80: 100%|██████████| 6/6 [00:44<00:00,  6.66s/it]epoch: 80: 7it [00:45,  5.05s/it]                       epoch: 80: 7it [00:45,  6.56s/it]
epoch: 81:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 81:  17%|█▋        | 1/6 [00:02<00:13,  2.63s/it]epoch: 81:  33%|███▎      | 2/6 [00:06<00:14,  3.65s/it]epoch: 81:  50%|█████     | 3/6 [00:08<00:07,  2.58s/it]epoch: 81:  67%|██████▋   | 4/6 [00:15<00:09,  4.52s/it]epoch: 81:  83%|████████▎ | 5/6 [00:26<00:06,  6.64s/it]epoch: 81: 100%|██████████| 6/6 [00:36<00:00,  7.98s/it]epoch: 81: 7it [00:38,  5.98s/it]                       epoch: 81: 7it [00:38,  5.52s/it]
epoch: 82:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 82:  17%|█▋        | 1/6 [00:06<00:31,  6.25s/it]epoch: 82:  33%|███▎      | 2/6 [00:11<00:21,  5.49s/it]epoch: 82:  50%|█████     | 3/6 [00:15<00:14,  4.88s/it]epoch: 82:  67%|██████▋   | 4/6 [00:26<00:14,  7.28s/it]epoch: 82:  83%|████████▎ | 5/6 [00:37<00:08,  8.59s/it]epoch: 82: 100%|██████████| 6/6 [00:42<00:00,  7.55s/it]epoch: 82: 7it [00:44,  5.81s/it]                       epoch: 82: 7it [00:44,  6.43s/it]
epoch: 83:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 83:  17%|█▋        | 1/6 [00:10<00:52, 10.48s/it]epoch: 83:  33%|███▎      | 2/6 [00:17<00:34,  8.72s/it]epoch: 83:  50%|█████     | 3/6 [00:28<00:28,  9.66s/it]epoch: 83:  67%|██████▋   | 4/6 [00:36<00:17,  8.81s/it]epoch: 83:  83%|████████▎ | 5/6 [00:39<00:06,  6.72s/it]epoch: 83: 100%|██████████| 6/6 [00:43<00:00,  6.03s/it]epoch: 83: 7it [00:49,  5.86s/it]                       epoch: 83: 7it [00:49,  7.06s/it]
epoch: 84:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 84:  17%|█▋        | 1/6 [00:06<00:33,  6.70s/it]epoch: 84:  33%|███▎      | 2/6 [00:17<00:36,  9.03s/it]epoch: 84:  50%|█████     | 3/6 [00:26<00:27,  9.14s/it]epoch: 84:  67%|██████▋   | 4/6 [00:30<00:14,  7.24s/it]epoch: 84:  83%|████████▎ | 5/6 [00:41<00:08,  8.45s/it]epoch: 84: 100%|██████████| 6/6 [00:46<00:00,  7.40s/it]epoch: 84: 7it [00:52,  6.73s/it]                       epoch: 84: 7it [00:52,  7.47s/it]
epoch: 85:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 85:  17%|█▋        | 1/6 [00:03<00:17,  3.47s/it]epoch: 85:  33%|███▎      | 2/6 [00:13<00:29,  7.43s/it]epoch: 85:  50%|█████     | 3/6 [00:16<00:15,  5.31s/it]epoch: 85:  67%|██████▋   | 4/6 [00:19<00:08,  4.26s/it]epoch: 85:  83%|████████▎ | 5/6 [00:21<00:03,  3.70s/it]epoch: 85: 100%|██████████| 6/6 [00:27<00:00,  4.29s/it]epoch: 85: 7it [00:27,  3.90s/it]                       
epoch: 86:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 86:  17%|█▋        | 1/6 [00:08<00:44,  8.88s/it]epoch: 86:  33%|███▎      | 2/6 [00:15<00:30,  7.55s/it]epoch: 86:  50%|█████     | 3/6 [00:26<00:27,  9.14s/it]epoch: 86:  67%|██████▋   | 4/6 [00:31<00:14,  7.30s/it]epoch: 86:  83%|████████▎ | 5/6 [00:37<00:07,  7.04s/it]epoch: 86: 100%|██████████| 6/6 [00:45<00:00,  7.35s/it]epoch: 86: 7it [00:50,  6.72s/it]                       epoch: 86: 7it [00:50,  7.28s/it]
epoch: 87:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 87:  17%|█▋        | 1/6 [00:08<00:42,  8.54s/it]epoch: 87:  33%|███▎      | 2/6 [00:08<00:15,  3.76s/it]epoch: 87:  50%|█████     | 3/6 [00:14<00:14,  4.67s/it]epoch: 87:  67%|██████▋   | 4/6 [00:20<00:10,  5.18s/it]epoch: 87:  83%|████████▎ | 5/6 [00:27<00:05,  5.77s/it]epoch: 87: 100%|██████████| 6/6 [00:33<00:00,  5.75s/it]epoch: 87: 7it [00:33,  3.92s/it]                       epoch: 87: 7it [00:33,  4.76s/it]
epoch: 88:   0%|          | 0/6 [00:00<?, ?it/s]epoch: 88:  17%|█▋        | 1/6 [00:08<00:43,  8.80s/it]epoch: 88:  33%|███▎      | 2/6 [00:15<00:29,  7.37s/it]epoch: 88:  50%|█████     | 3/6 [00:26<00:27,  9.31s/it]epoch: 88:  67%|██████▋   | 4/6 [00:37<00:19,  9.92s/it]epoch: 88:  83%|████████▎ | 5/6 [00:47<00:09,  9.73s/it]epoch: 88: 100%|██████████| 6/6 [00:58<00:00, 10.16s/it]epoch: 88: 7it [01:01,  8.12s/it]                       epoch: 88: 7it [01:01,  8.85s/it]
