id,kmeans_cluster_k5
8588,0
8589,0
8590,0
8591,0
8592,1
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,1
8600,0
8601,0
8602,0
8603,0
8604,0
8605,1
8606,0
8607,0
8608,0
8609,0
8610,0
8611,1
8612,0
8613,0
8614,0
8615,0
8616,1
8617,0
8618,0
8619,0
8620,1
8621,0
8622,1
8623,0
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,1
8662,0
8663,0
8664,0
8665,1
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,1
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,0
8692,1
8693,1
8694,0
8695,0
8696,0
8697,1
8698,0
8699,0
8700,0
8701,1
8702,0
8703,0
8704,1
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,1
8729,0
8730,0
8731,1
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,1
8753,1
8754,0
8755,0
8756,0
8757,1
8758,1
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,1
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,1
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,0
8816,1
8817,0
8818,0
8819,0
8820,0
8821,0
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,1
8832,0
8833,0
8834,1
8835,0
8836,0
8837,1
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,0
8849,0
8850,0
8851,0
8852,0
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,1
8863,0
8864,0
8865,0
8866,0
8867,0
8868,0
8869,0
8870,0
8871,1
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,0
8880,0
8881,1
8882,0
8883,0
8884,0
8885,0
8886,1
8887,0
8888,1
8889,1
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,1
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,1
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,0
8924,0
8925,1
8926,0
8927,1
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,0
8943,1
8944,0
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,1
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,0
8962,1
8963,0
8964,0
8965,1
8966,0
8967,0
8968,1
8969,0
8970,0
8971,0
8972,1
8973,0
8974,0
8975,0
8976,1
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,1
8984,0
8985,0
8986,1
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,1
8999,0
9000,1
9001,0
9002,0
9003,0
9004,0
9005,1
9006,1
9007,0
9008,0
9009,0
9010,1
9011,0
9012,0
9013,0
9014,0
9015,0
9016,1
9017,0
9018,0
9019,0
9020,0
9021,1
9022,1
9023,0
9024,1
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,0
9033,1
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,1
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,1
9052,1
9053,0
9054,0
9055,0
9056,1
9057,1
9058,0
9059,0
9060,0
9061,1
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,1
9072,0
9073,0
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,1
9100,0
9101,0
9102,0
9103,0
9104,1
9105,4
9106,0
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,1
9114,1
9115,0
9116,1
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,1
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,1
9134,0
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,0
9149,0
9150,3
9151,0
9152,0
9153,0
9154,1
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,1
9166,0
9167,0
9168,0
9169,1
9170,0
9171,1
9172,0
9173,0
9174,0
9175,0
9176,1
9177,0
9178,0
9179,0
9180,1
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,0
9193,1
9194,0
9195,0
9196,0
9197,1
9198,0
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,3
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,1
9231,1
9232,1
9233,0
9234,0
9235,0
9236,1
9237,0
9238,0
9239,0
9240,0
9241,0
9242,0
9243,0
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,1
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,1
9268,0
9269,0
9270,0
9271,1
9272,0
9273,0
9274,0
9275,0
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,0
9283,1
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,1
9300,0
9301,0
9302,1
9303,0
9304,0
9305,0
9306,0
9307,0
9308,0
9309,0
9310,1
9311,1
9312,0
9313,0
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,0
9324,0
9325,0
9326,0
9327,0
9328,0
9329,0
9330,0
9331,0
9332,0
9333,0
9334,0
9335,0
9336,0
9337,0
9338,0
9339,0
9340,0
9341,1
9342,0
9343,1
9344,0
9345,0
9346,0
9347,0
9348,0
9349,0
9350,0
9351,0
9352,1
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,1
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,1
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,1
9381,0
9382,0
9383,1
9384,0
9385,1
9386,0
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,1
9396,0
9397,0
9398,1
9399,1
9400,1
9401,1
9402,1
9403,0
9404,0
9405,1
9406,1
9407,0
9408,0
9409,1
9410,0
9411,1
9412,1
9413,0
9414,1
9415,0
9416,1
9417,1
9418,1
9419,0
9420,0
9421,1
9422,1
9423,1
9424,1
9425,1
9426,1
9427,1
9428,0
9429,1
9430,1
9431,1
9432,0
9433,1
9434,0
9435,0
9436,0
9437,1
9438,0
9439,0
9440,1
9441,1
9442,0
9443,0
9444,1
9445,1
9446,0
9447,0
9448,1
9449,0
9450,1
9451,1
9452,0
9453,3
9454,1
9455,0
9456,1
9457,0
9458,1
9459,1
9460,0
9461,1
9462,1
9463,1
9464,1
9465,1
9466,3
9467,1
9468,0
9469,1
9470,1
9471,0
9472,0
9473,0
9474,1
9475,0
9476,0
9477,1
9478,1
9479,0
9480,1
9481,0
9482,1
9483,1
9484,1
9485,0
9486,0
9487,0
9488,1
9489,0
9490,1
9491,0
9492,0
9493,1
9494,1
9495,0
9496,0
9497,1
9498,0
9499,0
9500,3
9501,0
9502,1
9503,0
9504,0
9505,1
9506,0
9507,0
9508,0
9509,0
9510,1
9511,0
9512,1
9513,0
9514,0
9515,0
9516,0
9517,0
9518,1
9519,1
9520,1
9521,1
9522,0
9523,0
9524,1
9525,1
9526,1
9527,0
9528,0
9529,0
9530,1
9531,1
9532,0
9533,1
9534,0
9535,0
9536,0
9537,1
9538,1
9539,0
9540,1
9541,0
9542,0
9543,0
9544,0
9545,1
9546,0
9547,0
9548,0
9549,1
9550,0
9551,1
9552,0
9553,0
9554,0
9555,0
9556,1
9557,0
9558,1
9559,0
9560,1
9561,0
9562,0
9563,0
9564,1
9565,1
9566,0
9567,0
9568,0
9569,0
9570,1
9571,0
9572,0
9573,0
9574,0
9575,4
9576,0
9577,1
9578,0
9579,0
9580,0
9581,0
9582,1
9583,1
9584,0
9585,0
9586,0
9587,1
9588,0
9589,0
9590,1
9591,1
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,1
9599,1
9600,0
9601,0
9602,0
9603,1
9604,0
9605,0
9606,0
9607,1
9608,0
9609,1
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,1
9618,0
9619,0
9620,1
9621,0
9622,1
9623,0
9624,1
9625,1
9626,1
9627,0
9628,1
9629,0
9630,0
9631,0
9632,1
9633,0
9634,0
9635,0
9636,1
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,1
9647,1
9648,0
9649,0
9650,0
9651,1
9652,0
9653,1
9654,0
9655,0
9656,1
9657,1
9658,0
9659,0
9660,0
9661,0
9662,0
9663,1
9664,0
9665,1
9666,0
9667,1
9668,1
9669,0
9670,1
9671,0
9672,0
9673,0
9674,0
9675,0
9676,1
9677,1
9678,0
9679,0
9680,0
9681,0
9682,0
9683,1
9684,0
9685,1
9686,0
9687,1
9688,1
9689,0
9690,0
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,0
9699,1
9700,0
9701,1
9702,0
9703,0
9704,1
9705,0
9706,0
9707,0
9708,1
9709,1
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,1
9718,0
9719,0
9720,0
9721,1
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,1
9734,0
9735,1
9736,0
9737,1
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,1
9749,0
9750,0
9751,0
9752,0
9753,1
9754,0
9755,1
9756,1
9757,0
9758,1
9759,0
9760,0
9761,0
9762,1
9763,0
9764,0
9765,0
9766,0
9767,0
9768,1
9769,0
9770,0
9771,1
9772,1
9773,0
9774,0
9775,0
9776,1
9777,1
9778,0
9779,0
9780,0
9781,1
9782,0
9783,0
9784,0
9785,0
9786,1
9787,0
9788,1
9789,0
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,0
9797,0
9798,0
9799,1
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,0
9812,0
9813,0
9814,1
9815,1
9816,0
9817,0
9818,1
9819,0
9820,1
9821,0
9822,1
9823,1
9824,0
9825,0
9826,0
9827,0
9828,1
9829,0
9830,0
9831,1
9832,0
9833,1
9834,0
9835,1
9836,0
9837,1
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,1
9848,0
9849,1
9850,4
9851,0
9852,0
9853,0
9854,0
9855,1
9856,0
9857,0
9858,0
9859,0
9860,1
9861,1
9862,0
9863,0
9864,0
9865,0
9866,1
9867,0
9868,0
9869,1
9870,0
9871,1
9872,1
9873,0
9874,0
9875,0
9876,0
9877,0
9878,1
9879,1
9880,0
9881,1
9882,1
9883,1
9884,1
9885,0
9886,0
9887,1
9888,0
9889,0
9890,1
9891,0
9892,0
9893,0
9894,1
9895,0
9896,0
9897,1
9898,0
9899,0
9900,1
9901,1
9902,1
9903,0
9904,0
9905,0
9906,0
9907,1
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,1
9915,0
9916,4
9917,1
9918,0
9919,1
9920,0
9921,3
9922,1
9923,0
9924,1
9925,0
9926,0
9927,1
9928,1
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,1
9937,0
9938,0
9939,0
9940,1
9941,0
9942,0
9943,0
9944,1
9945,0
9946,1
9947,1
9948,0
9949,1
9950,0
9951,0
9952,0
9953,1
9954,1
9955,0
9956,0
9957,0
9958,1
9959,0
9960,0
9961,0
9962,1
9963,1
9964,1
9965,1
9966,0
9967,0
9968,0
9969,0
9970,1
9971,1
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,0
9979,0
9980,0
9981,1
9982,0
9983,1
9984,0
9985,1
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,1
9994,0
9995,0
9996,0
9997,1
9998,0
9999,1
10000,1
10001,1
10002,1
10003,0
10004,0
10005,0
10006,0
10007,1
10008,0
10009,0
10010,1
10011,1
10012,1
10013,0
10014,0
10015,0
10016,1
10017,0
10018,1
10019,1
10020,1
10021,1
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,1
10029,1
10030,0
10031,1
10032,0
10033,0
10034,0
10035,1
10036,1
10037,1
10038,1
10039,0
10040,1
10041,4
10042,0
10043,0
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,1
10055,0
10056,1
10057,1
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,0
10066,0
10067,1
10068,0
10069,0
10070,1
10071,0
10072,1
10073,0
10074,0
10075,0
10076,0
10077,0
10078,1
10079,0
10080,0
10081,0
10082,0
10083,0
10084,1
10085,0
10086,1
10087,0
10088,1
10089,0
10090,0
10091,0
10092,0
10093,0
10094,1
10095,0
10096,0
10097,1
10098,0
10099,0
10100,0
10101,0
10102,1
10103,0
10104,0
10105,0
10106,1
10107,1
10108,0
10109,0
10110,0
10111,1
10112,0
10113,1
10114,0
10115,1
10116,1
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,1
10124,0
10125,0
10126,1
10127,1
10128,0
10129,0
10130,0
10131,0
10132,1
10133,1
10134,0
10135,0
10136,0
10137,0
10138,1
10139,0
10140,0
10141,0
10142,0
10143,0
10144,4
10145,0
10146,1
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,1
10158,1
10159,1
10160,0
10161,1
10162,1
10163,1
10164,1
10165,0
10166,0
10167,0
10168,1
10169,1
10170,0
10171,1
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,1
10181,1
10182,1
10183,0
10184,0
10185,1
10186,0
10187,1
10188,0
10189,0
10190,1
10191,1
10192,1
10193,0
10194,1
10195,0
10196,0
10197,1
10198,1
10199,1
10200,0
10201,1
10202,1
10203,1
10204,0
10205,1
10206,0
10207,0
10208,0
10209,1
10210,0
10211,0
10212,0
10213,0
10214,1
10215,0
10216,1
10217,0
10218,0
10219,1
10220,1
10221,0
10222,0
10223,0
10224,0
10225,0
10226,1
10227,1
10228,0
10229,0
10230,1
10231,1
10232,0
10233,0
10234,0
10235,1
10236,0
10237,0
10238,0
10239,1
10240,1
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,1
10262,0
10263,1
10264,0
10265,0
10266,1
10267,0
10268,0
10269,1
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,0
10278,0
10279,0
10280,0
10281,1
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,0
10290,1
10291,1
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,1
10300,0
10301,1
10302,0
10303,1
10304,0
10305,1
10306,0
10307,0
10308,1
10309,1
10310,0
10311,0
10312,1
10313,0
10314,1
10315,1
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,1
10324,0
10325,0
10326,1
10327,0
10328,0
10329,0
10330,1
10331,1
10332,0
10333,0
10334,0
10335,1
10336,0
10337,0
10338,1
10339,0
10340,0
10341,0
10342,1
10343,0
10344,1
10345,0
10346,0
10347,0
10348,1
10349,1
10350,1
10351,0
10352,0
10353,1
10354,1
10355,0
10356,0
10357,1
10358,0
10359,0
10360,0
10361,0
10362,1
10363,0
10364,0
10365,1
10366,0
10367,0
10368,0
10369,1
10370,1
10371,0
10372,0
10373,0
10374,1
10375,0
10376,0
10377,1
10378,1
10379,0
10380,0
10381,1
10382,1
10383,0
10384,1
10385,0
10386,1
10387,0
10388,0
10389,1
10390,0
10391,1
10392,0
10393,1
10394,0
10395,1
10396,0
10397,0
10398,0
10399,0
10400,0
10401,1
10402,1
10403,0
10404,0
10405,1
10406,1
10407,0
10408,0
10409,0
10410,0
10411,0
10412,1
10413,0
10414,1
10415,1
10416,1
10417,0
10418,0
10419,1
10420,0
10421,0
10422,0
10423,0
10424,0
10425,1
10426,0
10427,0
10428,1
10429,0
10430,0
10431,1
10432,0
10433,0
10434,1
10435,0
10436,0
10437,0
10438,1
10439,1
10440,0
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,1
10448,0
10449,0
10450,0
10451,1
10452,0
10453,0
10454,0
10455,1
10456,0
10457,0
10458,1
10459,0
10460,0
10461,1
10462,0
10463,0
10464,0
10465,0
10466,0
10467,1
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,1
10480,0
10481,0
10482,1
10483,0
10484,1
10485,1
10486,0
10487,0
10488,0
10489,1
10490,0
10491,0
10492,0
10493,1
10494,0
10495,0
10496,0
10497,0
10498,1
10499,1
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,1
10510,0
10511,0
10512,0
10513,0
10514,0
10515,1
10516,1
10517,0
10518,1
10519,1
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,1
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,1
10540,0
10541,0
10542,0
10543,1
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,1
10569,0
10570,0
10571,1
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,1
10584,0
10585,0
10586,1
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,1
10594,0
10595,0
10596,1
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,1
10605,1
10606,0
10607,0
10608,0
10609,0
10610,1
10611,0
10612,0
10613,0
10614,1
10615,0
10616,0
10617,0
10618,1
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,1
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,1
10648,1
10649,1
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,1
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,1
10669,1
10670,1
10671,1
10672,0
10673,0
10674,0
10675,1
10676,0
10677,1
10678,0
10679,1
10680,0
10681,0
10682,0
10683,0
10684,1
10685,0
10686,0
10687,0
10688,0
10689,1
10690,0
10691,0
10692,1
10693,0
10694,0
10695,1
10696,1
10697,0
10698,1
10699,0
10700,1
10701,0
10702,0
10703,1
10704,0
10705,0
10706,0
10707,0
10708,0
10709,3
10710,0
10711,1
10712,1
10713,0
10714,1
10715,0
10716,0
10717,1
10718,0
10719,0
10720,0
10721,0
10722,1
10723,0
10724,1
10725,0
10726,0
10727,0
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,1
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,1
10745,0
10746,0
10747,0
10748,0
10749,1
10750,0
10751,0
10752,0
10753,0
10754,1
10755,0
10756,0
10757,1
10758,0
10759,1
10760,0
10761,0
10762,1
10763,1
10764,0
10765,1
10766,0
10767,0
10768,0
10769,0
10770,1
10771,0
10772,1
10773,4
10774,0
10775,1
10776,0
10777,0
10778,0
10779,1
10780,0
10781,1
10782,1
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,1
10795,1
10796,0
10797,0
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,1
10805,0
10806,0
10807,0
10808,0
10809,1
10810,1
10811,1
10812,0
10813,0
10814,3
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,1
10825,0
10826,1
10827,0
10828,1
10829,1
10830,1
10831,0
10832,0
10833,0
10834,0
10835,0
10836,1
10837,0
10838,1
10839,0
10840,1
10841,0
10842,1
10843,0
10844,1
10845,0
10846,0
10847,1
10848,1
10849,0
10850,1
10851,1
10852,0
10853,1
10854,1
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,1
10862,1
10863,0
10864,0
10865,0
10866,0
10867,1
10868,1
10869,0
10870,0
10871,0
10872,1
10873,1
10874,0
10875,0
10876,1
10877,1
10878,0
10879,0
10880,0
10881,0
10882,0
10883,1
10884,0
10885,1
10886,0
10887,1
10888,1
10889,1
10890,0
10891,0
10892,0
10893,1
10894,0
10895,0
10896,1
10897,0
10898,1
10899,1
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,1
10908,1
10909,1
10910,1
10911,0
10912,1
10913,0
10914,0
10915,1
10916,1
10917,0
10918,0
10919,1
10920,0
10921,1
10922,1
10923,1
10924,0
10925,0
10926,0
10927,1
10928,0
10929,0
10930,1
10931,0
10932,0
10933,1
10934,0
10935,1
10936,0
10937,0
10938,1
10939,0
10940,0
10941,1
10942,0
10943,0
10944,0
10945,0
10946,0
10947,1
10948,0
10949,1
10950,1
10951,1
10952,0
10953,0
10954,1
10955,0
10956,0
10957,1
10958,0
10959,0
10960,1
10961,1
10962,1
10963,0
10964,0
10965,0
10966,0
10967,1
10968,0
10969,1
10970,0
10971,0
10972,0
10973,0
10974,0
10975,1
10976,0
10977,1
10978,0
10979,0
10980,1
10981,0
10982,1
10983,1
10984,0
10985,1
10986,0
10987,0
10988,0
10989,0
10990,0
10991,1
10992,1
10993,0
10994,0
10995,1
10996,0
10997,0
10998,1
10999,1
11000,1
11001,0
11002,1
11003,1
11004,0
11005,1
11006,0
11007,1
11008,0
11009,1
11010,0
11011,0
11012,1
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,0
11022,1
11023,0
11024,1
11025,0
11026,0
11027,0
11028,0
11029,0
11030,0
11031,1
11032,0
11033,0
11034,0
11035,0
11036,1
11037,1
11038,0
11039,1
11040,1
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,0
11049,1
11050,0
11051,0
11052,0
11053,1
11054,0
11055,0
11056,1
11057,0
11058,0
11059,0
11060,0
11061,1
11062,0
11063,3
11064,1
11065,1
11066,1
11067,1
11068,1
11069,0
11070,1
11071,0
11072,0
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,1
11081,0
11082,1
11083,1
11084,0
11085,0
11086,1
11087,1
11088,1
11089,1
11090,1
11091,1
11092,1
11093,1
11094,0
11095,0
11096,1
11097,0
11098,0
11099,0
11100,0
11101,0
11102,0
11103,1
11104,0
11105,0
11106,0
11107,1
11108,0
11109,0
11110,1
11111,0
11112,0
11113,1
11114,0
11115,0
11116,0
11117,0
11118,0
11119,1
11120,1
11121,1
11122,0
11123,1
11124,0
11125,1
11126,0
11127,1
11128,0
11129,0
11130,1
11131,0
11132,0
11133,0
11134,0
11135,1
11136,0
11137,0
11138,1
11139,0
11140,1
11141,1
11142,1
11143,0
11144,1
11145,0
11146,0
11147,0
11148,1
11149,1
11150,1
11151,1
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,1
11159,1
11160,0
11161,1
11162,1
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,1
11170,0
11171,0
11172,0
11173,3
11174,0
11175,1
11176,1
11177,1
11178,0
11179,0
11180,0
11181,0
11182,1
11183,0
11184,0
11185,0
11186,1
11187,0
11188,0
11189,0
11190,0
11191,1
11192,0
11193,1
11194,0
11195,0
11196,1
11197,0
11198,1
11199,0
11200,1
11201,0
11202,0
11203,1
11204,1
11205,0
11206,1
11207,0
11208,0
11209,0
11210,1
11211,1
11212,0
11213,1
11214,0
11215,0
11216,0
11217,1
11218,0
11219,1
11220,1
11221,1
11222,0
11223,1
11224,1
11225,0
11226,0
11227,0
11228,1
11229,1
11230,0
11231,1
11232,1
11233,0
11234,1
11235,0
11236,0
11237,1
11238,0
11239,1
11240,1
11241,1
11242,0
11243,1
11244,1
11245,0
11246,0
11247,0
11248,1
11249,0
11250,1
11251,0
11252,0
11253,1
11254,0
11255,0
11256,1
11257,0
11258,0
11259,0
11260,1
11261,0
11262,0
11263,1
11264,0
11265,1
11266,1
11267,0
11268,0
11269,1
11270,0
11271,0
11272,4
11273,0
11274,0
11275,1
11276,1
11277,1
11278,1
11279,1
11280,1
11281,0
11282,1
11283,0
11284,1
11285,1
11286,0
11287,0
11288,0
11289,1
11290,0
11291,1
11292,1
11293,1
11294,1
11295,1
11296,1
11297,0
11298,0
11299,0
11300,1
11301,0
11302,0
11303,1
11304,0
11305,0
11306,0
11307,1
11308,0
11309,0
11310,0
11311,0
11312,0
11313,1
11314,1
11315,0
11316,0
11317,0
11318,1
11319,0
11320,1
11321,0
11322,0
11323,0
11324,0
11325,1
11326,1
11327,0
11328,1
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,1
11338,0
11339,0
11340,0
11341,0
11342,1
11343,0
11344,0
11345,0
11346,0
11347,1
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,0
11355,1
11356,0
11357,0
11358,0
11359,1
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,1
11371,0
11372,0
11373,0
11374,0
11375,1
11376,1
11377,0
11378,0
11379,0
11380,0
11381,1
11382,0
11383,0
11384,0
