id,kmeans_cluster_k11
11385,0
11386,0
11387,4
11388,0
11389,8
11390,8
11391,8
11392,9
11393,8
11394,8
11395,0
11396,0
11397,8
11398,8
11399,3
11400,0
11401,8
11402,8
11403,8
11404,9
11405,8
11406,0
11407,9
11408,0
11409,8
11410,9
11411,0
11412,8
11413,4
11414,8
11415,8
11416,3
11417,8
11418,8
11419,8
11420,7
11421,0
11422,0
11423,8
11424,8
11425,8
11426,0
11427,8
11428,3
11429,8
11430,9
11431,8
11432,4
11433,0
11434,8
11435,8
11436,0
11437,9
11438,8
11439,0
11440,0
11441,4
11442,0
11443,4
11444,8
11445,4
11446,0
11447,0
11448,8
11449,3
11450,0
11451,0
11452,0
11453,8
11454,4
11455,8
11456,3
11457,8
11458,8
11459,4
11460,8
11461,9
11462,4
11463,0
11464,8
11465,8
11466,9
11467,9
11468,0
11469,8
11470,4
11471,8
11472,0
11473,4
11474,4
11475,0
11476,4
11477,8
11478,8
11479,9
11480,4
11481,8
11482,8
11483,8
11484,8
11485,4
11486,8
11487,8
11488,8
11489,4
11490,9
11491,8
11492,8
11493,8
11494,0
11495,0
11496,0
11497,0
11498,0
11499,9
11500,8
11501,0
11502,8
11503,9
11504,0
11505,8
11506,0
11507,9
11508,0
11509,8
11510,9
11511,8
11512,0
11513,0
11514,8
11515,8
11516,8
11517,9
11518,9
11519,0
11520,8
11521,0
11522,9
11523,0
11524,0
11525,8
11526,4
11527,8
11528,8
11529,0
11530,0
11531,0
11532,0
11533,8
11534,4
11535,2
11536,3
11537,0
11538,8
11539,9
11540,2
11541,4
11542,4
11543,4
11544,8
11545,8
11546,9
11547,9
11548,0
11549,4
11550,3
11551,0
11552,8
11553,4
11554,9
11555,8
11556,8
11557,0
11558,8
11559,8
11560,9
11561,8
11562,8
11563,0
11564,0
11565,0
11566,4
11567,8
11568,0
11569,3
11570,9
11571,3
11572,0
11573,8
11574,0
11575,0
11576,0
11577,4
11578,8
11579,8
11580,8
11581,0
11582,3
11583,9
11584,0
11585,8
11586,8
11587,4
11588,8
11589,4
11590,8
11591,4
11592,0
11593,8
11594,4
11595,3
11596,4
11597,3
11598,8
11599,9
11600,0
11601,0
11602,0
11603,4
11604,9
11605,8
11606,8
11607,8
11608,4
11609,8
11610,0
11611,4
11612,8
11613,9
11614,0
11615,8
11616,8
11617,8
11618,8
11619,0
11620,0
11621,4
11622,8
11623,0
11624,8
11625,4
11626,8
11627,8
11628,8
11629,6
11630,6
11631,0
11632,9
11633,8
11634,8
11635,0
11636,4
11637,0
11638,8
11639,8
11640,0
11641,8
11642,4
11643,0
11644,8
11645,8
11646,0
11647,8
11648,8
11649,0
11650,8
11651,0
11652,4
11653,8
11654,8
11655,8
11656,9
11657,8
11658,0
11659,8
11660,4
11661,8
11662,8
11663,8
11664,8
11665,0
11666,0
11667,0
11668,8
11669,8
11670,8
11671,0
11672,8
11673,8
11674,8
11675,0
11676,8
11677,8
11678,9
11679,8
11680,8
11681,8
11682,9
11683,8
11684,8
11685,8
11686,8
11687,9
11688,0
11689,8
11690,8
11691,8
11692,8
11693,0
11694,8
11695,8
11696,8
11697,8
11698,0
11699,8
11700,8
11701,0
11702,8
11703,8
11704,8
11705,8
11706,0
11707,8
11708,8
11709,8
11710,8
11711,8
11712,8
11713,9
11714,8
11715,8
11716,8
11717,8
11718,8
11719,8
11720,8
11721,9
11722,8
11723,9
11724,8
11725,8
11726,9
11727,8
11728,8
11729,9
11730,9
11731,8
11732,8
11733,8
11734,8
11735,8
11736,8
11737,8
11738,8
11739,4
11740,8
11741,8
11742,8
11743,0
11744,8
11745,8
11746,8
11747,8
11748,8
11749,8
11750,0
11751,8
11752,8
11753,8
11754,4
11755,8
11756,8
11757,8
11758,0
11759,8
11760,8
11761,8
11762,8
11763,8
11764,0
11765,0
11766,8
11767,8
11768,4
11769,8
11770,8
11771,4
11772,8
11773,0
11774,8
11775,3
11776,3
11777,7
11778,3
11779,3
11780,3
11781,7
11782,7
11783,3
11784,7
11785,3
11786,3
11787,3
11788,3
11789,3
11790,3
11791,3
11792,3
11793,3
11794,3
11795,3
11796,7
11797,3
11798,3
11799,3
11800,3
11801,3
11802,4
11803,3
11804,3
11805,7
11806,3
11807,3
11808,10
11809,7
11810,3
11811,3
11812,3
11813,8
11814,3
11815,7
11816,3
11817,3
11818,3
11819,3
11820,3
11821,7
11822,3
11823,3
11824,3
11825,3
11826,3
11827,3
11828,3
11829,7
11830,7
11831,3
11832,9
11833,8
11834,0
11835,0
11836,9
11837,3
11838,0
11839,3
11840,7
11841,7
11842,3
11843,0
11844,8
11845,0
11846,3
11847,3
11848,0
11849,0
11850,7
11851,0
11852,3
11853,0
11854,7
11855,0
11856,0
11857,0
11858,0
11859,9
11860,0
11861,0
11862,3
11863,0
11864,9
11865,4
11866,9
11867,0
11868,3
11869,0
11870,3
11871,9
11872,0
11873,7
11874,9
11875,0
11876,0
11877,0
11878,0
11879,0
11880,3
11881,0
11882,0
11883,0
11884,0
11885,9
11886,7
11887,0
11888,7
11889,0
11890,3
11891,3
11892,0
11893,0
11894,0
11895,9
11896,9
11897,0
11898,9
11899,0
11900,8
11901,0
11902,0
11903,9
11904,0
11905,9
11906,8
11907,0
11908,0
11909,0
11910,3
11911,3
11912,8
11913,9
11914,9
11915,0
11916,0
11917,3
11918,7
11919,0
11920,0
11921,3
11922,9
11923,0
11924,7
11925,0
11926,7
11927,0
11928,0
11929,0
11930,0
11931,3
11932,9
11933,3
11934,3
11935,0
11936,3
11937,0
11938,0
11939,0
11940,3
11941,0
11942,0
11943,0
11944,0
11945,7
11946,0
11947,0
11948,0
11949,0
11950,9
11951,3
11952,3
11953,0
11954,9
11955,0
11956,0
11957,3
11958,9
11959,0
11960,9
11961,0
11962,9
11963,0
11964,0
11965,0
11966,7
11967,3
11968,0
11969,9
11970,0
11971,8
11972,0
11973,7
11974,7
11975,0
11976,9
11977,9
11978,3
11979,0
11980,7
11981,9
11982,9
11983,0
11984,7
11985,0
11986,0
11987,9
11988,9
11989,9
11990,0
11991,0
11992,0
11993,7
11994,0
11995,9
11996,3
11997,3
11998,0
11999,0
12000,9
12001,0
12002,9
12003,0
12004,3
12005,7
12006,9
12007,0
12008,9
12009,0
12010,0
12011,10
12012,7
12013,9
12014,0
12015,3
12016,0
12017,7
12018,0
12019,9
12020,3
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,7
12028,0
12029,8
12030,0
12031,9
12032,0
12033,9
12034,0
12035,0
12036,7
12037,3
12038,0
12039,0
12040,3
12041,0
12042,0
12043,0
12044,8
12045,0
12046,0
12047,0
12048,3
12049,0
12050,0
12051,0
12052,0
12053,3
12054,0
12055,0
12056,3
12057,3
12058,0
12059,7
12060,0
12061,3
12062,9
12063,0
12064,0
12065,9
12066,9
12067,0
12068,7
12069,9
12070,0
12071,0
12072,9
12073,8
12074,3
12075,9
12076,0
12077,0
12078,0
12079,3
12080,3
12081,9
12082,9
12083,0
12084,7
12085,0
12086,3
12087,0
12088,0
12089,3
12090,3
12091,8
12092,8
12093,0
12094,0
12095,0
12096,4
12097,3
12098,0
12099,9
12100,3
12101,3
12102,0
12103,3
12104,3
12105,9
12106,7
12107,0
12108,3
12109,3
12110,0
12111,9
12112,9
12113,2
12114,0
12115,0
12116,0
12117,3
12118,0
12119,0
12120,3
12121,3
12122,9
12123,3
12124,3
12125,0
12126,0
12127,3
12128,0
12129,0
12130,0
12131,3
12132,7
12133,0
12134,4
12135,9
12136,9
12137,7
12138,0
12139,8
12140,9
12141,3
12142,0
12143,4
12144,9
12145,0
12146,0
12147,8
12148,0
12149,9
12150,0
12151,0
12152,0
12153,3
12154,0
12155,8
12156,0
12157,4
12158,3
12159,0
12160,0
12161,7
12162,0
12163,9
12164,0
12165,0
12166,3
12167,0
12168,3
12169,0
12170,0
12171,3
12172,2
12173,3
12174,7
12175,7
12176,3
12177,3
12178,0
12179,0
12180,4
12181,0
12182,0
12183,9
12184,3
12185,9
12186,3
12187,0
12188,9
12189,0
12190,9
12191,7
12192,7
12193,9
12194,4
12195,7
12196,9
12197,3
12198,0
12199,9
12200,4
12201,4
12202,3
12203,3
12204,3
12205,3
12206,3
12207,9
12208,3
12209,0
12210,8
12211,0
12212,9
12213,0
12214,0
12215,0
12216,7
12217,9
12218,9
12219,0
12220,9
12221,0
12222,10
12223,3
12224,9
12225,7
12226,0
12227,9
12228,3
12229,4
12230,9
12231,0
12232,0
12233,0
12234,0
12235,3
12236,0
12237,3
12238,3
12239,0
12240,8
12241,9
12242,9
12243,0
12244,3
12245,3
12246,3
12247,0
12248,0
12249,0
12250,0
12251,4
12252,3
12253,0
12254,0
12255,7
12256,0
12257,9
12258,0
12259,0
12260,0
12261,3
12262,0
12263,7
12264,4
12265,0
12266,9
12267,0
12268,9
12269,0
12270,4
12271,9
12272,0
12273,0
12274,9
12275,3
12276,9
12277,4
12278,7
12279,3
12280,8
12281,0
12282,0
12283,9
12284,0
12285,0
12286,3
12287,0
12288,3
12289,4
12290,4
12291,3
12292,7
12293,3
12294,3
12295,9
12296,0
12297,0
12298,0
12299,8
12300,0
12301,0
12302,8
12303,3
12304,9
12305,3
12306,9
12307,3
12308,9
12309,0
12310,0
12311,9
12312,0
12313,7
12314,0
12315,0
12316,7
12317,9
12318,0
12319,0
12320,0
12321,9
12322,0
12323,3
12324,0
12325,0
12326,0
12327,0
12328,7
12329,3
12330,9
12331,8
12332,9
12333,0
12334,9
12335,3
12336,0
12337,0
12338,9
12339,0
12340,9
12341,0
12342,0
12343,0
12344,3
12345,0
12346,9
12347,3
12348,3
12349,0
12350,0
12351,0
12352,7
12353,0
12354,3
12355,3
12356,9
12357,0
12358,0
12359,0
12360,9
12361,9
12362,9
12363,0
12364,0
12365,9
12366,0
12367,3
12368,3
12369,7
12370,3
12371,0
12372,9
12373,0
12374,2
12375,3
12376,3
12377,0
12378,3
12379,0
12380,7
12381,0
12382,8
12383,9
12384,9
12385,0
12386,7
12387,0
12388,7
12389,3
12390,0
12391,8
12392,0
12393,0
12394,9
12395,0
12396,0
12397,3
12398,9
12399,3
12400,3
12401,0
12402,0
12403,3
12404,0
12405,0
12406,7
12407,0
12408,0
12409,9
12410,3
12411,9
12412,9
12413,0
12414,0
12415,7
12416,3
12417,0
12418,0
12419,3
12420,0
12421,0
12422,7
12423,0
12424,0
12425,3
12426,8
12427,4
12428,0
12429,8
12430,7
12431,3
12432,0
12433,0
12434,0
12435,3
12436,0
12437,0
12438,0
12439,4
12440,3
12441,3
12442,0
12443,0
12444,9
12445,0
12446,8
12447,3
12448,8
12449,3
12450,0
12451,3
12452,9
12453,7
12454,7
12455,0
12456,0
12457,0
12458,3
12459,7
12460,3
12461,0
12462,0
12463,0
12464,4
12465,0
12466,7
12467,0
12468,9
12469,0
12470,0
12471,9
12472,3
12473,0
12474,0
12475,4
12476,2
12477,8
12478,0
12479,0
12480,9
12481,3
12482,0
12483,9
12484,0
12485,0
12486,9
12487,8
12488,3
12489,0
12490,7
12491,0
12492,8
12493,0
12494,3
12495,3
12496,3
12497,7
12498,3
12499,3
12500,0
12501,3
12502,0
12503,0
12504,3
12505,3
12506,0
12507,8
12508,3
12509,0
12510,9
12511,3
12512,0
12513,7
12514,4
12515,7
12516,0
12517,7
12518,3
12519,3
12520,9
12521,0
12522,0
12523,0
12524,7
12525,0
12526,0
12527,9
12528,9
12529,3
12530,0
12531,0
12532,0
12533,3
12534,7
12535,8
12536,0
12537,3
12538,3
12539,0
12540,0
12541,7
12542,3
12543,0
12544,4
12545,9
12546,3
12547,3
12548,0
12549,3
12550,0
12551,7
12552,0
12553,9
12554,0
12555,3
12556,9
12557,7
12558,3
12559,3
12560,9
12561,0
12562,0
12563,9
12564,0
12565,0
12566,0
12567,3
12568,9
12569,0
12570,4
12571,0
12572,0
12573,0
12574,0
12575,7
12576,0
12577,2
12578,8
12579,8
12580,9
12581,3
12582,4
12583,0
12584,0
12585,0
12586,3
12587,7
12588,0
12589,0
12590,0
12591,3
12592,0
12593,0
12594,3
12595,0
12596,0
12597,0
12598,0
12599,3
12600,0
12601,0
12602,0
12603,8
12604,7
12605,0
12606,3
12607,0
12608,9
12609,0
12610,0
12611,0
12612,3
12613,7
12614,0
12615,8
12616,9
12617,0
12618,9
12619,0
12620,0
12621,0
12622,9
12623,0
12624,0
12625,0
12626,0
12627,0
12628,4
12629,9
12630,0
12631,3
12632,3
12633,0
12634,3
12635,3
12636,3
12637,0
12638,3
12639,7
12640,8
12641,0
12642,8
12643,2
12644,3
12645,3
12646,0
12647,3
12648,3
12649,3
12650,0
12651,9
12652,9
12653,9
12654,0
12655,7
12656,9
12657,9
12658,0
12659,4
12660,9
12661,0
12662,0
12663,3
12664,9
12665,3
12666,4
12667,0
12668,0
12669,0
12670,0
12671,3
12672,3
12673,0
12674,9
12675,0
12676,3
12677,7
12678,9
12679,0
12680,4
12681,0
12682,9
12683,7
12684,3
12685,3
12686,0
12687,8
12688,0
12689,3
12690,0
12691,0
12692,0
12693,9
12694,4
12695,9
12696,0
12697,4
12698,7
12699,0
12700,0
12701,9
12702,7
12703,9
