id,kmeans_cluster_k3
5791,0
5792,2
5793,0
5794,0
5795,0
5796,2
5797,0
5798,0
5799,0
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,2
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,2
5825,0
5826,0
5827,2
5828,2
5829,0
5830,0
5831,2
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,0
5855,2
5856,2
5857,2
5858,2
5859,0
5860,0
5861,0
5862,0
5863,0
5864,0
5865,0
5866,0
5867,2
5868,0
5869,0
5870,2
5871,0
5872,0
5873,0
5874,0
5875,2
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,2
5883,2
5884,1
5885,0
5886,0
5887,2
5888,2
5889,0
5890,0
5891,2
5892,0
5893,2
5894,0
5895,2
5896,0
5897,0
5898,1
5899,0
5900,0
5901,2
5902,0
5903,0
5904,2
5905,0
5906,0
5907,0
5908,2
5909,2
5910,0
5911,0
5912,0
5913,0
5914,0
5915,0
5916,0
5917,2
5918,0
5919,2
5920,0
5921,0
5922,0
5923,0
5924,0
5925,0
5926,2
5927,0
5928,0
5929,0
5930,0
5931,2
5932,0
5933,2
5934,2
5935,2
5936,2
5937,0
5938,2
5939,2
5940,2
5941,0
5942,0
5943,2
5944,2
5945,0
5946,0
5947,0
5948,2
5949,2
5950,2
5951,2
5952,2
5953,2
5954,2
5955,2
5956,0
5957,2
5958,2
5959,2
5960,2
5961,0
5962,0
5963,0
5964,2
5965,2
5966,2
5967,2
5968,2
5969,2
5970,0
5971,0
5972,2
5973,2
5974,0
5975,2
5976,2
5977,2
5978,2
5979,2
5980,2
5981,2
5982,2
5983,0
5984,2
5985,2
5986,2
5987,2
5988,2
5989,0
5990,2
5991,2
5992,2
5993,2
5994,0
5995,2
5996,2
5997,2
5998,0
5999,0
6000,2
6001,0
6002,0
6003,2
6004,2
6005,2
6006,2
6007,2
6008,0
6009,2
6010,0
6011,2
6012,0
6013,2
6014,0
6015,2
6016,0
6017,2
6018,2
6019,0
6020,2
6021,0
6022,2
6023,2
6024,2
6025,2
6026,2
6027,0
6028,2
6029,0
6030,2
6031,2
6032,2
6033,0
6034,2
6035,2
6036,2
6037,2
6038,2
6039,2
6040,2
6041,2
6042,2
6043,2
6044,0
6045,2
6046,2
6047,0
6048,2
6049,2
6050,2
6051,2
6052,2
6053,2
6054,2
6055,2
6056,2
6057,2
6058,2
6059,2
6060,2
6061,2
6062,2
6063,2
6064,2
6065,2
6066,2
6067,2
6068,2
6069,2
6070,2
6071,2
6072,0
6073,2
6074,2
6075,2
6076,0
6077,2
6078,2
6079,2
6080,2
6081,2
6082,2
6083,2
6084,2
6085,2
6086,2
6087,0
6088,2
6089,0
6090,2
6091,2
6092,2
6093,2
6094,2
6095,2
6096,2
6097,2
6098,0
6099,0
6100,2
6101,2
6102,0
6103,2
6104,2
6105,2
6106,2
6107,2
6108,2
6109,2
6110,0
6111,2
6112,2
6113,2
6114,0
6115,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
6126,2
6127,2
6128,2
6129,2
6130,2
6131,2
6132,2
6133,2
6134,2
6135,0
6136,2
6137,2
6138,0
6139,2
6140,2
6141,2
6142,2
6143,2
6144,0
6145,0
6146,2
6147,2
6148,2
6149,2
6150,2
6151,2
6152,2
6153,2
6154,2
6155,2
6156,2
6157,2
6158,2
6159,2
6160,2
6161,2
6162,2
6163,0
6164,2
6165,2
6166,2
6167,2
6168,2
6169,2
6170,2
6171,2
6172,2
6173,2
6174,0
6175,0
6176,2
6177,2
6178,2
6179,2
6180,2
6181,2
6182,2
6183,2
6184,2
6185,0
6186,2
6187,2
6188,2
6189,2
6190,2
6191,2
6192,2
6193,2
6194,2
6195,2
6196,2
6197,2
6198,2
6199,2
6200,2
6201,2
6202,2
6203,2
6204,2
6205,2
6206,0
6207,2
6208,2
6209,2
6210,2
6211,2
6212,2
6213,0
6214,2
6215,2
6216,2
6217,2
6218,2
6219,2
6220,2
6221,2
6222,0
6223,2
6224,2
6225,2
6226,2
6227,2
6228,2
6229,2
6230,2
6231,2
6232,2
6233,2
6234,2
6235,2
6236,2
6237,0
6238,2
6239,0
6240,2
6241,2
6242,2
6243,2
6244,2
6245,2
6246,2
6247,2
6248,2
6249,0
6250,2
6251,2
6252,2
6253,0
6254,2
6255,2
6256,1
6257,2
6258,2
6259,2
6260,0
6261,2
6262,2
6263,0
6264,0
6265,2
6266,2
6267,2
6268,2
6269,0
6270,2
6271,2
6272,2
6273,2
6274,2
6275,2
6276,2
6277,0
6278,2
6279,2
6280,0
6281,0
6282,2
6283,0
6284,0
6285,2
6286,0
6287,2
6288,0
6289,0
6290,0
6291,0
6292,0
6293,2
6294,0
6295,2
6296,2
6297,0
6298,0
6299,0
6300,0
6301,2
6302,2
6303,0
6304,2
6305,0
6306,2
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,2
6314,0
6315,0
6316,0
6317,0
6318,2
6319,0
6320,0
6321,0
6322,0
6323,2
6324,2
6325,0
6326,2
6327,2
6328,0
6329,0
6330,2
6331,0
6332,0
6333,2
6334,2
6335,0
6336,0
6337,2
6338,2
6339,2
6340,2
6341,2
6342,0
6343,0
6344,0
6345,2
6346,0
6347,0
6348,2
6349,0
6350,0
6351,0
6352,2
6353,0
6354,0
6355,0
6356,0
6357,0
6358,0
6359,0
6360,2
6361,2
6362,2
6363,2
6364,0
6365,0
6366,0
6367,2
6368,2
6369,0
6370,0
6371,0
6372,2
6373,0
6374,2
6375,0
6376,0
6377,0
6378,0
6379,2
6380,0
6381,0
6382,0
6383,2
6384,2
6385,2
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,0
6394,0
6395,2
6396,2
6397,2
6398,0
6399,0
6400,0
6401,2
6402,2
6403,0
6404,2
6405,2
6406,2
6407,0
6408,0
6409,2
6410,2
6411,0
6412,0
6413,2
6414,0
6415,0
6416,2
6417,0
6418,2
6419,2
6420,2
6421,0
6422,2
6423,2
6424,0
6425,0
6426,2
6427,2
6428,0
6429,0
6430,0
6431,0
6432,2
6433,2
6434,0
6435,0
6436,2
6437,2
6438,0
6439,2
6440,0
6441,0
6442,0
6443,0
6444,0
6445,2
6446,0
6447,0
6448,2
6449,0
6450,2
6451,0
6452,2
6453,0
6454,0
6455,0
6456,2
6457,0
6458,0
6459,2
6460,2
6461,2
6462,2
6463,0
6464,2
6465,2
6466,0
6467,0
6468,0
6469,0
6470,2
6471,0
6472,2
6473,2
6474,2
6475,2
6476,2
6477,0
6478,0
6479,0
6480,0
6481,2
6482,2
6483,2
6484,0
6485,0
6486,0
6487,2
6488,0
6489,2
6490,2
6491,0
6492,0
6493,0
6494,0
6495,0
6496,2
6497,0
6498,0
6499,2
6500,0
6501,2
6502,2
6503,0
6504,0
6505,0
6506,2
6507,0
6508,0
6509,2
6510,0
6511,2
6512,0
6513,2
6514,2
6515,2
6516,2
6517,2
6518,2
6519,0
6520,2
6521,2
6522,0
6523,0
6524,2
6525,0
6526,2
6527,2
6528,2
6529,0
6530,2
6531,2
6532,2
6533,2
6534,2
6535,2
6536,0
6537,0
6538,2
6539,0
6540,0
6541,2
6542,0
6543,0
6544,2
6545,0
6546,2
6547,0
6548,0
6549,0
6550,0
6551,2
6552,2
6553,0
6554,0
6555,0
6556,2
6557,2
6558,2
6559,2
6560,2
6561,2
6562,0
6563,0
6564,2
6565,2
6566,0
6567,0
6568,0
6569,2
6570,0
6571,0
6572,2
6573,2
6574,0
6575,2
6576,2
6577,2
6578,0
6579,0
6580,2
6581,0
6582,2
6583,0
6584,0
6585,0
6586,2
6587,0
6588,2
6589,2
6590,0
6591,2
6592,2
6593,0
6594,0
6595,0
6596,0
6597,2
6598,0
6599,0
6600,0
6601,0
6602,2
6603,2
6604,0
6605,0
6606,0
6607,2
6608,2
6609,2
6610,0
6611,2
6612,0
6613,2
6614,2
6615,0
6616,0
6617,2
6618,2
6619,2
6620,0
6621,2
6622,0
6623,2
6624,2
6625,2
6626,0
6627,0
6628,0
6629,0
6630,2
6631,0
6632,2
6633,2
6634,0
6635,0
6636,2
6637,2
6638,2
6639,0
6640,0
6641,0
6642,2
6643,0
6644,0
6645,0
6646,2
6647,2
6648,2
6649,2
6650,0
6651,2
6652,0
6653,2
6654,2
6655,0
6656,0
6657,2
6658,0
6659,0
6660,0
6661,2
6662,0
6663,2
6664,0
6665,2
6666,0
6667,0
6668,2
6669,2
6670,0
6671,0
6672,2
6673,0
6674,0
6675,0
6676,0
6677,0
6678,2
6679,2
6680,2
6681,2
6682,1
6683,0
6684,0
6685,0
6686,2
6687,2
6688,2
6689,0
6690,2
6691,0
6692,0
6693,2
6694,2
6695,2
6696,0
6697,2
6698,2
6699,2
6700,0
6701,2
6702,2
6703,2
6704,0
6705,0
6706,2
6707,0
6708,0
6709,0
6710,0
6711,2
6712,0
6713,0
6714,0
6715,2
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,2
6724,2
6725,0
6726,0
6727,0
6728,2
6729,2
6730,0
6731,0
6732,0
6733,0
6734,0
6735,0
6736,0
6737,0
6738,2
6739,2
6740,2
6741,0
6742,2
6743,0
6744,0
6745,2
6746,0
6747,2
6748,0
6749,2
6750,2
6751,0
6752,2
6753,2
6754,0
6755,0
6756,2
6757,0
6758,2
6759,0
6760,2
6761,2
6762,2
6763,0
6764,0
6765,2
6766,2
6767,0
6768,2
6769,0
6770,2
6771,0
6772,0
6773,0
6774,0
6775,2
6776,0
6777,2
6778,0
6779,0
6780,0
6781,0
6782,0
6783,2
6784,0
6785,0
6786,2
6787,2
6788,2
6789,0
6790,0
6791,0
6792,2
6793,0
6794,0
6795,0
6796,2
6797,0
6798,2
6799,0
6800,2
6801,0
6802,0
6803,0
6804,0
6805,2
6806,2
6807,0
6808,0
6809,2
6810,2
6811,2
6812,0
6813,0
6814,0
6815,0
6816,0
6817,2
6818,2
6819,0
6820,2
6821,2
6822,0
6823,0
6824,0
6825,0
6826,0
6827,2
6828,0
6829,0
6830,0
6831,0
6832,2
6833,0
6834,2
6835,0
6836,0
6837,2
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,2
6845,2
6846,0
6847,0
6848,2
6849,2
6850,2
6851,0
6852,0
6853,0
6854,0
6855,2
6856,0
6857,2
6858,2
6859,0
6860,2
6861,2
6862,0
6863,0
6864,0
6865,2
6866,0
6867,0
6868,0
6869,2
6870,0
6871,2
6872,0
6873,0
6874,0
6875,2
6876,0
6877,0
6878,0
6879,2
6880,2
6881,2
6882,0
6883,2
6884,0
6885,0
6886,2
6887,2
6888,0
6889,0
6890,2
6891,2
6892,0
6893,0
6894,2
6895,2
6896,0
6897,2
6898,0
6899,2
6900,0
6901,2
6902,2
6903,2
6904,2
6905,2
6906,0
6907,2
6908,0
6909,0
6910,0
6911,0
6912,0
6913,2
6914,0
6915,0
6916,2
6917,0
6918,0
6919,0
6920,0
6921,0
6922,2
6923,0
6924,0
6925,2
6926,0
6927,0
6928,2
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,2
6938,2
6939,0
6940,2
6941,0
6942,2
6943,0
6944,0
6945,0
6946,0
6947,0
6948,2
6949,2
6950,2
6951,0
6952,0
6953,0
6954,0
6955,0
6956,2
6957,0
6958,0
6959,0
6960,2
6961,0
6962,2
6963,0
6964,2
6965,0
6966,0
6967,0
6968,0
6969,2
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,2
6977,2
6978,0
6979,0
6980,0
6981,2
6982,2
6983,2
6984,2
6985,0
6986,0
6987,0
6988,2
6989,0
6990,0
6991,2
6992,2
6993,0
6994,0
6995,2
6996,2
6997,0
6998,0
6999,0
7000,0
7001,2
7002,0
7003,0
7004,0
7005,0
7006,0
7007,2
7008,0
7009,2
7010,2
7011,0
7012,2
7013,2
7014,2
7015,0
7016,2
7017,0
7018,2
7019,0
7020,0
7021,0
7022,2
7023,2
7024,0
7025,2
7026,2
7027,0
7028,0
7029,0
7030,2
7031,0
7032,2
7033,2
7034,2
7035,2
7036,0
7037,0
7038,0
7039,2
7040,0
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,2
7048,0
7049,1
7050,0
7051,0
7052,0
7053,2
7054,2
7055,2
7056,0
7057,2
7058,0
7059,2
7060,0
7061,0
7062,0
7063,0
7064,2
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7071,0
7072,2
7073,2
7074,2
7075,0
7076,0
7077,2
7078,0
7079,0
7080,0
7081,0
7082,2
7083,2
7084,0
7085,0
7086,2
7087,0
7088,0
7089,0
7090,2
7091,2
7092,0
7093,0
7094,0
7095,0
7096,0
7097,2
7098,0
7099,2
7100,0
7101,2
7102,0
7103,0
7104,0
7105,2
7106,2
7107,0
7108,0
7109,0
7110,0
7111,2
7112,2
7113,0
7114,2
7115,2
7116,2
7117,2
7118,0
7119,0
7120,2
7121,2
7122,0
7123,0
7124,0
7125,2
7126,2
7127,2
7128,0
7129,0
7130,0
7131,0
7132,2
7133,0
7134,0
7135,0
7136,2
7137,0
7138,0
7139,0
7140,2
7141,2
7142,2
7143,2
7144,2
7145,0
7146,2
7147,1
7148,0
7149,0
7150,0
7151,0
7152,2
7153,0
7154,0
7155,2
7156,0
7157,2
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,2
7166,0
7167,2
7168,2
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,2
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,2
7197,0
7198,0
7199,0
7200,0
7201,2
7202,0
7203,0
7204,0
7205,1
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,2
7216,2
7217,2
7218,2
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,2
7232,2
7233,2
7234,0
7235,0
7236,0
7237,0
7238,0
7239,0
7240,2
7241,0
7242,0
7243,0
7244,2
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,2
7254,0
7255,0
7256,0
7257,2
7258,2
7259,0
7260,0
7261,2
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,2
7269,2
7270,0
7271,0
7272,0
7273,2
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,2
7286,0
7287,0
7288,2
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,2
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,2
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0
7329,0
7330,0
7331,1
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,2
7343,0
7344,0
7345,0
7346,0
7347,2
7348,0
7349,0
7350,0
7351,2
7352,0
7353,0
7354,0
7355,0
7356,0
7357,0
7358,2
7359,0
7360,0
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,2
7368,2
7369,2
7370,0
7371,0
7372,0
7373,2
7374,0
7375,0
7376,2
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,1
7389,1
7390,0
7391,2
7392,0
7393,2
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,2
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,2
7410,0
7411,2
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,2
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,0
7436,2
7437,0
7438,2
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,2
7454,0
7455,0
7456,0
7457,0
7458,2
7459,2
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,2
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,2
7475,2
7476,0
7477,2
7478,2
7479,0
7480,0
7481,0
7482,0
7483,2
7484,0
7485,2
7486,0
7487,2
7488,2
7489,0
7490,0
7491,0
7492,2
7493,0
7494,0
7495,0
7496,0
7497,2
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,2
7527,0
7528,2
7529,0
7530,0
7531,2
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,2
7556,0
7557,0
7558,0
7559,2
7560,0
7561,0
7562,0
7563,0
7564,2
7565,2
7566,2
7567,1
7568,0
7569,0
7570,0
7571,0
7572,0
7573,2
7574,0
7575,0
7576,0
7577,0
7578,2
7579,0
7580,0
7581,0
7582,2
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,2
7598,2
7599,0
7600,0
7601,0
7602,2
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,2
7616,0
7617,2
7618,0
7619,0
7620,0
7621,2
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,2
7629,0
7630,0
7631,2
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,2
7645,2
7646,2
7647,2
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,2
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,2
7676,2
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,2
7685,0
7686,2
7687,0
7688,0
7689,2
7690,2
7691,0
7692,0
7693,2
7694,0
7695,2
7696,1
7697,0
7698,0
7699,2
7700,0
7701,0
7702,0
7703,0
7704,2
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0
7713,0
7714,0
7715,0
7716,0
7717,0
7718,0
7719,2
7720,0
7721,0
7722,0
7723,0
7724,0
7725,2
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,2
7735,0
7736,0
7737,0
7738,2
7739,0
7740,0
7741,0
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,2
7765,0
7766,0
7767,0
7768,0
7769,0
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,2
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,2
7792,0
7793,0
7794,2
7795,2
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,2
7805,0
7806,0
7807,0
7808,0
7809,0
7810,0
7811,0
7812,0
7813,0
7814,2
7815,0
7816,0
7817,0
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,2
7827,0
7828,2
7829,2
7830,0
7831,0
7832,0
7833,2
7834,0
7835,0
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,0
7860,2
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,2
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,2
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,2
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,2
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,2
7927,0
7928,0
7929,0
7930,2
7931,0
7932,0
7933,2
7934,0
7935,0
7936,2
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,2
7947,2
7948,0
7949,0
7950,0
7951,0
7952,0
7953,2
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,2
7963,0
7964,0
7965,2
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,2
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,0
7983,0
7984,2
7985,0
7986,0
7987,2
7988,0
7989,0
7990,0
7991,2
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,2
8008,0
8009,0
8010,0
8011,0
8012,0
8013,0
8014,0
8015,2
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,2
8039,0
8040,0
8041,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,2
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,2
8059,2
8060,0
8061,0
8062,0
8063,0
8064,2
8065,0
8066,2
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,1
8074,0
8075,0
8076,2
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,2
8100,0
8101,0
8102,0
8103,0
8104,0
8105,2
8106,0
8107,0
8108,0
8109,0
8110,2
8111,2
8112,0
8113,2
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,2
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,2
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,1
8149,0
8150,0
8151,0
8152,0
8153,0
8154,0
8155,0
8156,2
8157,2
8158,2
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,0
8172,2
8173,0
8174,0
8175,2
8176,0
8177,0
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,2
8185,2
8186,0
8187,1
8188,0
8189,0
8190,2
8191,0
8192,2
8193,2
8194,0
8195,0
8196,2
8197,0
8198,0
8199,0
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,2
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,2
8219,2
8220,0
8221,0
8222,0
8223,0
8224,2
8225,0
8226,0
8227,0
8228,0
8229,2
8230,0
8231,0
8232,0
8233,2
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,2
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,0
8254,2
8255,0
8256,2
8257,0
8258,0
8259,0
8260,0
8261,2
8262,0
8263,0
8264,2
8265,0
8266,0
8267,2
8268,0
8269,0
8270,0
8271,0
8272,0
8273,0
8274,0
8275,0
8276,0
8277,0
8278,0
8279,2
8280,0
8281,0
8282,2
8283,2
8284,0
8285,2
8286,0
8287,0
8288,0
8289,2
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,2
8304,0
8305,0
8306,0
8307,2
8308,0
8309,0
8310,0
8311,0
8312,0
8313,2
8314,0
8315,0
8316,2
8317,0
8318,2
8319,2
8320,0
8321,2
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,2
8338,0
8339,0
8340,2
8341,0
8342,0
8343,0
8344,0
8345,2
8346,0
8347,0
8348,0
8349,0
8350,2
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,0
8366,2
8367,0
8368,0
8369,2
8370,0
8371,2
8372,0
8373,0
8374,0
8375,2
8376,0
8377,0
8378,0
8379,0
8380,2
8381,0
8382,0
8383,2
8384,0
8385,0
8386,2
8387,2
8388,2
8389,0
8390,0
8391,0
8392,2
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,2
8401,0
8402,0
8403,0
8404,0
8405,0
8406,2
8407,0
8408,0
8409,0
8410,0
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,2
8425,0
8426,0
8427,0
8428,0
8429,2
8430,0
8431,0
8432,0
8433,0
8434,0
8435,2
8436,0
8437,2
8438,0
8439,0
8440,0
8441,0
8442,0
8443,0
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,2
8456,2
8457,0
8458,0
8459,0
8460,0
8461,0
8462,2
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,0
8470,0
8471,2
8472,0
8473,0
8474,0
8475,0
8476,0
8477,2
8478,0
8479,0
8480,2
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,2
8492,0
8493,0
8494,0
8495,0
8496,0
8497,2
8498,2
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,0
8506,0
8507,0
8508,2
8509,0
8510,0
8511,0
8512,0
8513,2
8514,0
8515,0
8516,0
8517,2
8518,0
8519,0
8520,0
8521,0
8522,2
8523,2
8524,0
8525,0
8526,0
8527,2
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,2
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,2
8542,0
8543,0
8544,0
8545,2
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,2
8558,0
8559,0
8560,0
8561,0
8562,0
8563,0
8564,0
8565,0
8566,0
8567,2
8568,0
8569,0
8570,2
8571,2
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,2
8580,2
8581,0
8582,0
8583,0
8584,2
8585,0
8586,0
8587,0
